case,seed,branch_withdraw_sell_ETH,sell_pool_ETH,branch_withdraw_sell_ETH_tokens,branches_retired,game_prefund_ETH,buy_pool_ETH,external_capital_ETH,spec_sell_ETH,spec_sell_ETH_tokens,new_seller_activations,spec_buy_ETH,owner_spec_sell_ETH,owner_spec_sell_ETH_tokens,owner_spec_buy_ETH,licenses,license_internal_tokens,license_wallet_tokens,license_fresh_tokens,license_fresh_buy_ETH,buyback_ETH
Observed clocks; cautious beliefs,0,56.41416303019858,1897.1347678367256,594006.8157204547,67.0,301.12014156137127,1349.545036014634,1165.9627948925913,1464.994350095981,15322026.026168743,990,954.0170169208158,318.81221167544834,3536729.85532374,121.94961296130917,0.0,0.0,0.0,0.0,0.0,0.0
Observed clocks; cautious beliefs,1,58.87371473922955,1602.7183998278647,616045.2851061727,90.0,303.3200961827396,1366.2923902729663,1196.3909528448514,1401.9619487983418,14340053.469618646,956,930.0660739972858,93.80118429546006,997643.7924302808,148.44121787414852,100.0,125778.56246369798,2452035.521863809,90220.73626295477,12.348520387625552,0.0
Observed clocks; cautious beliefs,2,62.04632658179928,1604.2601351721046,632287.3531123197,103.0,297.1384707983509,1360.2127564044838,935.1083751409118,1352.8521778105876,13602983.29159633,907,905.5696651935464,141.23382672455597,1525084.9881672536,182.00726488212618,100.0,125814.33639173099,2519619.827086151,22547.07668036595,3.256799538711713,0.0
Observed clocks; cautious beliefs,3,44.112910075935424,785.9797305389031,452117.5243714678,38.0,343.25807876884494,1483.3438131975809,991.9830716111537,580.9656931758079,6592722.008891466,946,915.1771001078544,137.32173537099186,1527256.2306238362,171.66122419960521,100.0,105347.55839102842,1372049.8264955033,963500.568123579,83.5197328395943,0.0
Stabilization; patient buyers,0,10.00334300691788,538.243606153867,100094.87135059849,7.0,226.04313138372714,579.5048864284333,1147.1838416394435,457.39801953550693,4554138.5288641155,626,302.9470611336845,54.694935426826646,538725.2642034381,24.254864705590652,100.0,121873.13943396731,2181343.5296381344,364322.33474015817,38.086459540704794,0.0
Stabilization; patient buyers,1,23.98673960426465,645.7602857948268,240919.05419213,16.0,222.73780967509683,628.0271535487836,1102.5307071025845,539.2220284485286,5549210.624558909,596,311.0822215248334,63.17870916818939,634647.730387854,61.96940922234332,100.0,122008.43996620187,2104836.454858015,440763.91385375336,45.054593811178094,0.0
Stabilization; patient buyers,2,17.688509145719227,633.4574153679614,176940.8178780562,16.0,225.87876651863903,698.6585060755293,937.3698704630418,532.6218378243213,5381812.247110668,581,271.72813777841395,64.14334593688292,638888.9920375061,200.00668457286702,100.0,138561.46494746997,2381935.485640748,147111.8580897525,15.303254064292748,0.0
Stabilization; patient buyers,3,14.90651516994506,625.0718703230755,149670.18569844207,8.0,220.09163308205632,607.8559663953777,940.4014437692748,415.339832069859,4197769.722172882,639,322.06647923078475,176.07336697357889,1797386.0942995741,17.04531463342015,100.0,103897.91351274238,1963706.2224249723,599944.7897608131,61.05776325310342,0.0
Speculative recovery,0,5.111519703296462,1120.9968590618796,38891.93687035713,2.0,293.80100430609804,2560.7801809222838,2281.329770100887,827.5830579914222,4669006.77153861,422,2144.548910466826,254.6723755953049,1402213.504607437,156.81752803839697,100.0,123913.2014109853,2453313.8362250943,90262.60541367158,17.873558129772174,0.0
Speculative recovery,1,47.44346716184528,1568.9875481024778,319690.2071472272,20.0,386.49772263968805,3052.1051169790626,2265.453558040395,1315.6461836462433,8170222.006131367,469,2322.805405760094,158.82827085131532,1000074.9126948,352.6115491213291,100.0,140120.6099509755,2134878.271905321,392670.4192970358,52.47829898812581,0.0
Speculative recovery,2,0.0,713.5260603338479,0.0,0.0,287.3143508645769,2326.2571598392906,2188.57871897372,606.3500830428837,3197361.5839185733,402,1770.5831725153944,85.77019548094954,447855.8460199883,301.10218536622557,100.0,123853.69615764273,2475918.1876191427,67698.13023914024,14.73208700816736,0.0
Speculative recovery,3,7.009276884155283,970.2264382843441,42419.51659493693,3.0,287.77279560572464,2013.1746009637818,1935.1521482433022,668.6085594857514,3953640.0485491287,386,1446.7293644328852,265.5018087659069,1548553.6927014766,288.7698221095686,100.0,124593.84246519538,2369326.149445747,173579.49027409032,30.98781475363092,0.0
Replacement selling accelerates,0,57.13923661538425,1378.4847836298025,587343.2516564038,63.0,255.20002003965493,993.9277536345355,430.6248479879235,949.3860228617632,14565843.312596973,1809,507.58561654415286,330.6049806437628,5202937.934196187,190.69112907684857,100.0,146361.2464332368,1546681.5710358936,975078.7128630131,60.735227843971764,0.0
Replacement selling accelerates,1,57.40767321909425,1534.6207758240444,596779.9227380408,72.0,15.036751708783724,401.16136122109725,657.747535926032,1150.0955247418478,18131551.95162031,2076,374.85167669739076,281.0789545883938,4665973.05568287,9.64565238177272,9.0,3808.928670609457,56565.18154029548,179764.74208902568,9.814246988683461,0.0
Replacement selling accelerates,2,57.64340054194668,1536.5855692802634,594138.0283111343,74.0,32.557084137386745,391.1806528521728,471.3616597657903,1182.3332419082894,18927543.275493592,2062,252.46828488513088,250.51135975163282,4305422.907116098,107.76484907059496,13.0,12779.869309656116,200248.58902980195,122345.21461742371,6.373713388695826,0.0
Replacement selling accelerates,3,55.97176977090518,1614.7808430974587,577904.5368894823,63.0,54.0869064801539,499.2416162614857,389.75603807976375,1309.619368242972,21347428.574741665,2046,381.7218746118577,200.7462797906793,3403762.50176753,66.35627763948195,13.0,10591.31611233024,110158.89086109033,136660.147018373,7.265161943491352,0.0
Owner executes buybacks,0,50.86959077884863,1384.912081110578,528292.6701197529,46.0,329.8199336086447,1460.2760356593153,1115.0929915556071,1177.9796351011382,11356135.158778029,884,963.8799652358804,114.51549279727553,1198178.6912092115,92.62969872829258,100.0,125341.05115402672,2520037.562084974,22560.09716072306,3.198276024622095,100.54971381001975
Owner executes buybacks,1,50.44085025114555,1337.9137180747905,519301.63752401184,48.0,272.1843408525326,1655.7280660255617,1165.5185425451257,1019.2773696759946,9392519.122383729,865,1093.4626059139362,228.0580866054075,2362583.206555329,210.4768729763828,100.0,125656.50997733486,2452082.3558134236,90221.0725379549,13.004563885938296,100.39005109116223
Owner executes buybacks,2,61.8190647968341,1603.6582388633512,625051.3711318813,95.0,298.2640790888621,1360.6119059455907,999.8161316847315,1326.9994797542945,12926964.698702173,918,796.7581759117083,166.7299471463305,1727667.0043983972,171.70488910824042,100.0,125777.13464599411,2395532.3668660116,146618.6225158535,21.426435697675885,100.22591605636079
Owner executes buybacks,3,57.242805389515944,1791.035897757709,597250.693372334,83.0,325.8608978568127,1615.4942858720003,1320.1340334787824,1505.9171400459675,14579915.768400548,1038,1112.7453497294666,174.14487538949095,1795525.1676657926,102.52283573628658,100.0,125472.97258241414,2497314.3634880558,45119.6701602228,6.85047796490418,100.48399572477516
Crowded bank-exit expectations,0,73.73560006184387,1264.987363255545,768562.53781867,445.0,0.06992166931108212,91.24148241983322,1162.0739641702417,1029.9894690257004,15810115.020743856,1890,92.50746721471062,123.31267327033379,1739249.0090305137,0.5261646056040061,0.0,0.0,0.0,0.0,0.0,0.0
Crowded bank-exit expectations,1,73.9567136080677,1346.2763264881708,768835.3675964545,444.0,0.0,94.3383355636016,1049.143622934985,1030.2924086881108,16152191.848399049,1818,96.21410771796079,201.63891439734982,3294770.4580428842,0.0494999999999999,0.0,0.0,0.0,0.0,0.0,0.0
Crowded bank-exit expectations,2,73.59165128981758,1297.4003043206626,767952.5993586995,444.0,4.321522832004067,322.5368804475934,1212.9407049715585,916.8839746272483,14062083.776730772,1896,290.12583244697464,268.002669273974,3980102.893217518,26.66529674542294,7.0,9277.699672315923,1.9458657235709895e-05,140218.90720793605,8.006613738448223,0.0
Crowded bank-exit expectations,3,72.8136917886857,1591.4183798605934,770272.3359894509,455.0,0.0,515.1567901680381,958.5444209628264,1246.0259707942487,20378750.336187102,1820,435.30106172250896,224.8361658818503,4589572.467744363,70.92186697877789,17.0,16485.551491721162,20265.353059329675,376211.6020361781,19.44726534773133,0.0
No branch expansion,0,54.51898791524924,1602.3052888923764,577662.493514933,59.0,0.0,1288.3732503339706,816.2842400280985,1280.9675050700573,14653296.858372055,793,1022.9804419580355,218.74963724029718,2717470.6167893866,291.68614001540385,0.0,0.0,0.0,0.0,0.0,0.0
No branch expansion,1,49.817070557340635,889.4039660645485,513651.79368117405,47.0,0.0,1274.6277000790647,1176.6366408819501,690.3350598134119,8123858.637645993,917,1155.2089193796198,122.56971671186236,1516011.5380890816,145.43159090513677,0.0,0.0,0.0,0.0,0.0,0.0
No branch expansion,2,48.210172339303064,804.3227906160062,497520.07529319375,44.0,0.0,1065.0921493364688,1016.039071251988,542.9523581548635,6604646.620589595,898,933.8149357751893,189.03057640336107,2261769.426018883,153.01378803753408,0.0,0.0,0.0,0.0,0.0,0.0
No branch expansion,3,53.24506217059058,1897.2291192930336,555146.4414113797,61.0,0.0,1205.8553633393165,1098.2901500525388,1565.2378504301948,17649293.64721363,948,1058.1508658152552,221.8293331134505,2836897.700041365,172.31379065343182,0.0,0.0,0.0,0.0,0.0,0.0
No new outside capital,0,52.03266163111532,964.7053086814944,547316.9820291167,50.0,360.2997450174686,732.8284192279217,0.0,746.6884465940448,9311909.252960026,916,176.43037311156317,137.0430411958904,1912666.4646383226,144.48002777089175,100.0,86760.43561108774,1551897.1658469872,928048.7912234664,66.57395535305798,0.0
No new outside capital,1,51.32746546328856,924.9429447323098,531177.1070383118,49.0,101.22000100860208,263.71915722172287,0.0,619.9990831535922,7897675.84309386,990,84.36122693892482,225.8681077734598,2906134.8204273493,9.293606858729289,100.0,99593.1584796413,1028797.9457614904,1050363.5562443882,74.22634603223663,0.0
No new outside capital,2,50.346825307251024,931.2227097533289,523420.80018780736,49.0,161.59854780514738,399.8886812814372,0.0,724.2820858859171,8943402.58708499,1037,100.52334045371306,128.65711726756075,1657431.0285733824,91.67920546141745,100.0,95777.11260700677,1257624.6611397527,752199.4384143353,54.248581056698875,0.0
No new outside capital,3,47.752923519834795,980.5083863385526,498524.9310684692,42.0,329.46856325444304,749.5315094278113,0.0,569.2364883618314,7527587.992733773,935,245.79238231513906,334.10372286673106,4102870.6507654493,108.60390882095851,100.0,100096.84816245506,1252391.9467551862,1149267.501702182,80.96321645416542,0.0
